company,approved_symbol,confidence,status,year,issue_price,issue_size_cr,open_date,close_date,listing_date,qib_subscription_x,nii_subscription_x,rii_subscription_x,total_subscription_x,brlm_names
Matrimony,MATRIMONY,86,REVIEW,2017,985.0,496.88,2017-09-11,2017-09-13,2017-09-21 00:00:00,1.88,0.41,18.16,4.44,"Axis Capital, ICICI Securities"
Dixon Technologies,KFINTECH,85,REVIEW,2017,1766.0,600.0,2017-09-06,2017-09-08,2017-09-18 00:00:00,134.66,345.61,10.6,117.83,
Bharat Road Network,BRNL,100,AUTO,2017,205.0,600.65,2017-09-06,2017-09-08,2017-09-18 00:00:00,1.33,1.63,5.69,1.81,"Investec, ITI Capital"
Apex Frozen Foods,APEX,100,AUTO,2017,175.0,152.25,2017-08-22,2017-08-24,2017-09-04 00:00:00,1.91,7.82,8.53,6.14,Karvy Investor Services
Cochin Shipyard,COCHINSHIP,100,AUTO,2017,432.0,1442.01,2017-08-01,2017-08-03,2017-08-11 00:00:00,63.51,288.87,8.51,76.19,
SIS,SIS,100,AUTO,2017,815.0,779.58,2017-07-31,2017-08-02,2017-08-10 00:00:00,,,,7.07,"Axis Capital, ICICI Securities, IDBI Capital, IIFL, Kotak"
Salasar Techno,SALASAR,87,REVIEW,2017,108.0,35.87,2017-07-12,2017-07-17,2017-07-25 00:00:00,0.0,50.0,50.0,273.05,Sarthi Capital Advisors
Au Financiers (India),AAVAS,81,REVIEW,2017,358.0,1912.51,2017-06-28,2017-06-30,2017-07-10 00:00:00,78.77,143.51,3.52,53.6,"ICICI Securities, HDFC Bank, Motilal Oswal, Citigroup"
GTPL Hathway,GTPL,100,AUTO,2017,170.0,484.8,2017-06-21,2017-06-23,2017-07-04 00:00:00,,,0.99,1.53,"JM Financial, BNP Paribas, Motilal Oswal, YES Securities"
Central Depository,CDSL,81,REVIEW,2017,149.0,523.99,2017-06-19,2017-06-21,2017-06-30 00:00:00,148.71,563.03,23.83,170.16,"Axis Capital, Edelweiss, Nomura, SBI Caps, Haitong, IDBI Capital"
Eris Lifesciences,ERIS,100,AUTO,2017,603.0,1741.16,2017-06-16,2017-06-20,2017-06-29 00:00:00,,,,3.29,"Axis Capital, Citigroup, Credit Suisse"
Tejas Networks,TEJASNET,100,AUTO,2017,257.0,776.69,2017-06-14,2017-06-16,2017-06-27 00:00:00,2.16,0.48,3.1,1.88,"Axis Capital, Citigroup, Edelweiss, Nomura"
PSP Projects,PSPPROJECT,100,AUTO,2017,210.0,211.68,2017-05-17,2017-05-19,2017-05-29 00:00:00,,,6.47,8.58,"Karvy Investor Services, Motilal Oswal"
HUDCO,,55,UNRESOLVED,2017,60.0,1224.35,2017-05-08,2017-05-11,2017-05-19 00:00:00,55.45,330.36,10.79,79.53,"ICICI Securities, IDBI Capital, Nomura, SBI Caps"
S Chand and Company,SCHAND,100,AUTO,2017,670.0,728.56,2017-04-26,2017-04-28,2017-05-09 00:00:00,44.27,204.65,6.07,59.49,
Shankara Buildpro,BUILDPRO,100,AUTO,2017,460.0,345.0,2017-03-22,2017-03-24,2017-04-05 00:00:00,51.62,90.68,15.35,41.88,"IDFC Bank, Equirus Capital, HDFC Bank"
CL Educate,CLEDUCATE-BE,100,AUTO,2017,502.0,238.95,2017-03-20,2017-03-22,2017-03-31 00:00:00,,,1.63,1.9,Kotak Mahindra Capital
Avenue Supermarts,DMART,100,AUTO,2017,299.0,1870.0,2017-03-08,2017-03-10,2017-03-21 00:00:00,144.61,277.74,7.3,104.48,"Kotak, Axis Capital, Edelweiss, HDFC Bank, ICICI Sec, Inga, JM Financial, Motilal Oswal, SBI Caps (9 BRLMs)"
Music Broadcast,RADIOCITY,100,AUTO,2017,333.0,488.53,2017-03-06,2017-03-08,2017-03-17 00:00:00,,,9.85,39.67,ICICI Securities
BSE,BSE,100,AUTO,2017,806.0,1243.43,2017-01-23,2017-01-25,2017-02-03 00:00:00,,,,51.22,"Axis Capital, Edelweiss, Jefferies, Motilal Oswal, Nomura, SBI Caps, SMC Capitals, Spark Capital"
Laurus Labs,LAURUSLABS,100,AUTO,2016,428.0,1331.8,2016-12-06,2016-12-08,2016-12-19 00:00:00,10.54,3.57,1.58,4.53,
Sheela Foam,SFL,100,AUTO,2016,730.0,510.0,2016-11-29,2016-12-01,2016-12-09 00:00:00,,,0.44,5.09,"Edelweiss, ICICI Securities"
GreenSignal Bio Pharma,,61,UNRESOLVED,2016,76.0,116.0,2016-11-09,2016-11-22,2016-11-22 00:00:00,,,,1.02,Indian Overseas Bank (sole)
Varun Beverages,VBL,100,AUTO,2016,445.0,1112.5,2016-10-26,2016-10-28,2016-11-08 00:00:00,,,0.82,1.86,
PNB Housing Finance,PNBHOUSING,87,REVIEW,2016,775.0,3000.75,2016-10-25,2016-10-27,2016-11-07 00:00:00,37.33,86.17,1.32,29.53,"Kotak, DSP Merrill Lynch (BofA), JM Financial, JP Morgan, Morgan Stanley"
Endurance Technologies,ENDURANCE,83,REVIEW,2016,472.0,1161.73,2016-10-05,2016-10-07,2016-10-19 00:00:00,53.43,127.07,2.69,43.84,"Axis Capital, Citigroup"
HPL Electric & Power,HPL,100,AUTO,2016,202.0,361.0,2016-09-22,2016-09-26,2016-10-04 00:00:00,,,,8.06,
ICICI Prudential Life,GOLDIETF,83,REVIEW,2016,334.0,6056.79,2016-09-19,2016-09-21,2016-09-29 00:00:00,11.83,28.55,1.42,10.48,"DSP Merrill Lynch (BofA), ICICI Securities, CLSA, Deutsche, Edelweiss, HSBC, IIFL, JM Financial, SBI Caps, UBS (10 BRLMs)"
G N A Axles,GNA,100,AUTO,2016,207.0,130.41,2016-09-14,2016-09-16,2016-09-26 00:00:00,,,11.84,54.88,Ambit
L&T Technology,LTTS,89,REVIEW,2016,860.0,894.4,2016-09-12,2016-09-15,2016-09-23 00:00:00,5.01,1.03,1.74,2.52,"Kotak, DSP Merrill Lynch (BofA), JM Financial, SBI Caps"
RBL Bank,RBLBANK,100,AUTO,2016,225.0,1212.97,2016-08-19,2016-08-23,2016-08-31 00:00:00,,,5.7,69.62,"Kotak, Axis Capital, Citigroup, Morgan Stanley, HDFC Bank, ICICI Securities, IDFC Securities, IIFL, SBI Caps (9 BRLMs)"
S P Apparels,SPAL,100,AUTO,2016,268.0,239.12,2016-08-02,2016-08-04,2016-08-12 00:00:00,2.21,5.1,1.9,2.66,"Motilal Oswal, Centrum Capital"
Dilip Buildcon,DBL,100,AUTO,2016,219.0,653.98,2016-08-01,2016-08-03,2016-08-11 00:00:00,9.76,79.64,2.35,20.95,"Axis Capital, IIFL, JM Financial, PNB Investment Services"
Advanced Enzyme,ADVENZYMES,88,REVIEW,2016,896.0,411.49,2016-07-20,2016-07-22,2016-08-01 00:00:00,94.03,393.1,11.67,116.02,
L&T Infotech,LCCINFOTEC,86,REVIEW,2016,710.0,1236.0,2016-07-11,2016-07-13,2016-07-21 00:00:00,19.91,10.76,7.39,11.69,"Citigroup, ICICI Securities, Kotak"
Quess Corp,QUESS,100,AUTO,2016,317.0,400.0,2016-06-29,2016-07-01,2016-07-12 00:00:00,,,31.23,143.99,"Axis Capital, ICICI Securities, IIFL, YES Bank"
Mahanagar Gas,MGL,100,AUTO,2016,421.0,1039.64,2016-06-21,2016-06-23,2016-07-01 00:00:00,72.84,191.61,6.82,64.54,"Kotak, Citigroup"
Parag Milk Foods,PARAGMILK,100,AUTO,2016,215.0,751.78,2016-05-04,2016-05-11,2016-05-19 00:00:00,,,,1.49,"Kotak, JM Financial, IDFC Securities, Motilal Oswal"
Ujjivan Financial,,74,UNRESOLVED,2016,210.0,887.69,2016-04-28,2016-05-02,2016-05-10 00:00:00,,,4.02,40.68,Axis Capital (lead)
Thyrocare Technologies,MTARTECH-BE,81,REVIEW,2016,446.0,479.21,2016-04-27,2016-04-29,2016-05-09 00:00:00,,,,73.55,"JM Financial, Edelweiss, ICICI Securities"
Equitas Holdings,,77,UNRESOLVED,2016,110.0,2175.0,2016-04-05,2016-04-07,2016-04-21 00:00:00,14.93,57.29,1.4,17.21,Axis Capital (lead)
Infibeam,,67,UNRESOLVED,2016,432.0,450.0,2016-03-21,2016-03-23,2016-04-04 00:00:00,,,1.31,1.11,
Bharat Wire Ropes,BHARATWIRE,100,AUTO,2016,45.0,70.0,2016-03-18,2016-03-22,2016-04-01 00:00:00,,,,1.21,
Healthcare Global,HCG,85,REVIEW,2016,218.0,649.64,2016-03-16,2016-03-18,2016-03-30 00:00:00,2.36,0.43,0.83,1.56,"Kotak, Edelweiss, Goldman Sachs, IDFC Securities, IIFL, YES Bank"
Quick Heal Technologies,QUICKTOUCH-SM,82,REVIEW,2016,321.0,451.25,2016-02-08,2016-02-10,2016-02-18 00:00:00,4.34,36.69,3.82,10.8,
TeamLease Services,TEAMLEASE,100,AUTO,2016,850.0,423.68,2016-02-02,2016-02-04,2016-02-12 00:00:00,26.97,185.24,10.61,66.02,"IDFC Securities, Credit Suisse, ICICI Securities"
Precision Camshafts,PRECAM,100,AUTO,2016,186.0,410.0,2016-01-27,2016-01-29,2016-02-08 00:00:00,2.62,0.73,2.01,1.91,"SBI Caps, HDFC Bank"
Narayana Hrudayalaya Limited,NH,100,AUTO,2015,250.0,,2015-12-17,2015-12-21,2016-01-06 00:00:00,24.43,3.62,1.89,8.7,"Axis Capital, Jefferies"
Alkem Laboratories Limited,ALKEM,100,AUTO,2015,1050.0,,2015-12-08,2015-12-10,2015-12-23 00:00:00,57.19,129.96,3.17,44.29,"Axis Capital, Edelweiss, JP Morgan, Nomura"
Dr. Lal PathLabs Limited,LALPATHLAB,100,AUTO,2015,550.0,,2015-12-08,2015-12-10,2015-12-23 00:00:00,63.56,61.28,4.24,33.41,"Kotak, Citigroup"
S H Kelkar and Company Limited,SHK,100,AUTO,2015,180.0,,2015-10-28,2015-10-30,2015-11-16 00:00:00,25.55,87.38,1.98,27.0,"JM Financial, Kotak"
InterGlobe Aviation Limited,INDIGO,100,AUTO,2015,765.0,,2015-10-27,2015-10-29,2015-11-10 00:00:00,17.8,3.57,0.92,6.15,"Barclays, Citigroup, JP Morgan, Kotak, Morgan Stanley, UBS (6 BRLMs)"
Coffee Day Enterprises Limited,COFFEEDAY-BE,97,AUTO,2015,328.0,,2015-10-14,2015-10-16,2015-11-02 00:00:00,4.39,0.54,0.9,1.82,"Axis Capital, Citigroup, Edelweiss, Kotak, Morgan Stanley"
Prabhat Dairy Limited,,67,UNRESOLVED,2015,115.0,,2015-08-28,2015-09-04,2015-09-21 00:00:00,0.88,1.42,0.34,0.77,"Edelweiss, Macquarie, SBI Caps"
Sadbhav Infrastructure Project Limited,,73,UNRESOLVED,2015,103.0,,2015-08-31,2015-09-02,2015-09-16 00:00:00,,,1.69,2.24,"Kotak, Inga Capital, Edelweiss, ICICI Securities, Macquarie"
Shree Pushkar Chemicals and Fertilisers Limited,,63,UNRESOLVED,2015,65.0,,2015-08-25,2015-08-27,2015-09-10 00:00:00,,,1.54,1.34,Keynote (sole)
Pennar Engineered Building Systems Limited,,60,UNRESOLVED,2015,178.0,,2015-08-25,2015-08-27,2015-09-10 00:00:00,,,,1.15,"Motilal Oswal, Axis Capital, Karvy Investor Services"
Navkar Corporation Limited,NAVKARCORP,100,AUTO,2015,155.0,,2015-08-24,2015-08-26,2015-09-09 00:00:00,,,1.62,2.85,"Axis Capital, Edelweiss, SBI Caps"
Power Mech Projects Limited,POWERMECH,100,AUTO,2015,640.0,,2015-08-07,2015-08-11,2015-08-26 00:00:00,,,3.42,38.12,IIFL Capital (sole)
Syngene International Limited,SYNGENE,100,AUTO,2015,250.0,,2015-07-27,2015-07-29,2015-08-11 00:00:00,51.47,90.24,4.78,32.05,"Axis Capital, Credit Suisse, Jefferies"
Manpasand Beverages Limited,,69,UNRESOLVED,2015,320.0,,2015-06-24,2015-06-26,2015-07-09 00:00:00,,,1.16,1.4,ICICI Securities (sole)
PNC Infratech Limited,PNCINFRA,100,AUTO,2015,378.0,,2015-05-08,2015-05-12,2015-05-26 00:00:00,,,,1.56,"ICICI Securities, IDFC Securities"
UFO Moviez India Limited,UFO,100,AUTO,2015,625.0,,2015-04-28,2015-04-30,2015-05-14 00:00:00,4.49,1.17,1.02,2.04,"Axis Capital, Citigroup"
MEP Infrastructure Developers Limited,MEP-BZ,80,REVIEW,2015,63.0,,2015-04-21,2015-04-23,2015-05-06 00:00:00,1.02,1.51,0.97,1.11,IDBI Capital
VRL Logistics Limited,VRLLOG,100,AUTO,2015,205.0,,2015-04-15,2015-04-17,2015-04-30 00:00:00,,,7.92,74.26,"HSBC, ICICI Securities"
Inox Wind Limited,INOXWIND,100,AUTO,2015,325.0,,2015-03-18,2015-03-20,2015-04-09 00:00:00,35.68,35.38,2.15,18.6,"Axis Capital, BofA Merrill Lynch, Edelweiss, YES Bank"
Adlabs Entertainment Limited,,68,UNRESOLVED,2015,180.0,,2015-03-10,2015-03-17,2015-04-06 00:00:00,1.17,0.69,1.3,1.09,Centrum Capital (sole)
Ortel Communications Limited,ORTEL-BZ,100,AUTO,2015,181.0,,2015-03-03,2015-03-05,2015-03-19 00:00:00,,,0.39,0.76,Kotak (sole)
Monte Carlo Fashions Limited,MONTECARLO,100,AUTO,2014,645.0,,2014-12-03,2014-12-05,2014-12-19 00:00:00,,,,,
Shemaroo Entertainment Limited,,76,UNRESOLVED,2014,170.0,,2014-09-16,2014-09-18,2014-10-01 00:00:00,,,,,
Sharda Cropchem Limited,SHARDACROP,100,AUTO,2014,156.0,,2014-09-05,2014-09-09,2014-09-23 00:00:00,,,,,
Snowman Logistics Limited,SNOWMAN,100,AUTO,2014,47.0,,2014-08-26,2014-08-28,2014-09-12 00:00:00,,,,,
Wonderla Holidays Limited,WONDERLA,100,AUTO,2014,125.0,,2014-04-21,2014-04-23,2014-05-09 00:00:00,,,,,
Just Dial Limited,JUSTDIAL,100,AUTO,2013,530.0,,2013-05-20,2013-05-22,2013-06-05 00:00:00,,,,,
Repco Home Finance Limited,REPCOHOME,100,AUTO,2013,172.0,,2013-03-13,2013-03-15,2013-04-01 00:00:00,,,,,
V-Mart Retail Limited,VMART,100,AUTO,2013,210.0,,2013-02-01,2013-02-05,2013-02-20 00:00:00,,,,,
Bharti Infratel Limited,BHARTIARTL,85,REVIEW,2012,220.0,,2012-12-11,2012-12-14,2012-12-28 00:00:00,,,,,
PC Jeweller Limited,PCJEWELLER,100,AUTO,2012,135.0,,2012-12-10,2012-12-12,2012-12-27 00:00:00,,,,,
Credit Analysis and Research Limited,,57,UNRESOLVED,2012,750.0,,2012-12-07,2012-12-11,2012-12-26 00:00:00,,,,,
Tara Jewels Limited,KKJEWELS-SM,86,REVIEW,2012,,,2012-11-21,2012-11-23,2012-12-06 00:00:00,,,,,
VKS Projects Limited,PSPPROJECT,82,REVIEW,2012,55.0,,2012-06-29,2012-07-04,2012-07-18 00:00:00,,,,,
Speciality Restaurants Limited,SPECIALITY,80,REVIEW,2012,150.0,,2012-05-16,2012-05-18,2012-05-30 00:00:00,,,,,
Tribhovandas Bhimji Zaveri Limited,TBZ,80,REVIEW,2012,120.0,,2012-04-24,2012-04-26,2012-05-09 00:00:00,,,,,
Mt Educare Limited,MTEDUCARE-BE,100,AUTO,2012,80.0,,2012-03-27,2012-03-29,2012-04-12 00:00:00,,,,,
National Buildings Construction Corporation Limited,,53,UNRESOLVED,2012,106.0,,2012-03-22,2012-03-27,2012-04-12 00:00:00,,,,,
Multi Commodity Exchange of India Limited,MCX,96,AUTO,2012,1032.0,,2012-02-22,2012-02-24,,,,,,
Indo Thai Securities Limited,,76,UNRESOLVED,2011,74.0,,2011-09-30,2011-10-05,2011-11-02 00:00:00,,,,,
Flexituff International Limited,,75,UNRESOLVED,2011,155.0,,2011-09-29,2011-10-05,2011-10-19 00:00:00,,,,,
Onelife Capital Advisors Limited,ONELIFECAP-BE,90,REVIEW,2011,110.0,,2011-09-28,2011-10-04,2011-10-17 00:00:00,,,,,
Taksheel Solutions Limited,TAKE-BE,87,REVIEW,2011,150.0,,2011-09-29,2011-10-04,2011-10-19 00:00:00,,,,,
M And B Switchgears Limited,RMC,80,REVIEW,2011,186.0,,2011-09-28,2011-10-05,2011-10-20 00:00:00,,,,,
Prakash Constrowell Ltd,,69,UNRESOLVED,2011,138.0,,2011-09-19,2011-09-21,2011-10-04 00:00:00,,,,,
PG Electroplast Limited,PGEL,100,AUTO,2011,210.0,,2011-09-07,2011-09-12,2011-09-26 00:00:00,,,,,
SRS Limited,,67,UNRESOLVED,2011,58.0,,2011-08-23,2011-08-26,2011-09-16 00:00:00,,,,,
Tree House Education & Accessories Limited,,61,UNRESOLVED,2011,135.0,,2011-08-10,2011-08-12,2011-08-26 00:00:00,,,,,
L&T Finance Holdings Limited,,77,UNRESOLVED,2011,52.0,,2011-07-27,2011-07-29,2011-08-12 00:00:00,,,,,
Inventure Growth And Securities Ltd,,70,UNRESOLVED,2011,117.0,,2011-07-20,2011-07-22,2011-08-04 00:00:00,,,,,
Bharatiya Global Infomedia Limited,,62,UNRESOLVED,2011,82.0,,2011-07-11,2011-07-14,2011-07-28 00:00:00,,,,,
Rushil Decor Limited,RUSHIL,100,AUTO,2011,72.0,,2011-06-20,2011-06-23,2011-07-07 00:00:00,,,,,
Timbor Home Limited,,56,UNRESOLVED,2011,63.0,,2011-05-30,2011-06-02,2011-06-22 00:00:00,,,,,
Aanjaneya Lifecare Limited,,67,UNRESOLVED,2011,234.0,,2011-05-09,2011-05-12,2011-05-27 00:00:00,,,,,
Sanghvi Forging And Engineering Ltd,,71,UNRESOLVED,2011,85.0,,2011-05-04,2011-05-09,2011-05-23 00:00:00,,,,,
Vaswani Industries Limited,KANANIIND,85,REVIEW,2011,49.0,,2011-04-29,2011-05-03,2011-09-20 00:00:00,,,,,
Servalakshmi Paper Limited,,65,UNRESOLVED,2011,29.0,,2011-04-27,2011-04-29,2011-05-12 00:00:00,,,,,
Innoventive Industries Limited,,76,UNRESOLVED,2011,117.0,,2011-04-26,2011-04-29,2011-05-13 00:00:00,,,,,
Future Ventures India Limited,,77,UNRESOLVED,2011,6.0,,2011-04-25,2011-04-28,2011-05-10 00:00:00,,,,,
Paramount Printpackaging Limited,,62,UNRESOLVED,2011,35.0,,2011-04-20,2011-04-25,2011-05-09 00:00:00,,,,,
Muthoot Finance Limited,MUTHOOTFIN,100,AUTO,2011,175.0,,2011-04-18,2011-04-21,2011-05-06 00:00:00,,,,,
Shilpi Cable Technologies Limited,SHILCTECH,84,REVIEW,2011,69.0,,2011-03-22,2011-03-25,2011-04-08 00:00:00,,,,,
PTC India Financial Services Limited,NIFTY FINSEREXBNK,86,REVIEW,2011,28.0,,2011-03-16,2011-03-18,2011-03-30 00:00:00,,,,,
Lovable Lingerie Limited,LOVABLE,100,AUTO,2011,205.0,,2011-03-08,2011-03-11,2011-03-24 00:00:00,,,,,
Fineotex Chemical Limited,FCL,100,AUTO,2011,225.0,,2011-02-23,2011-02-25,2015-01-15 00:00:00,,,,,
Acropetal Technologies Limited,TATATECH,81,REVIEW,2011,90.0,,2011-02-21,2011-02-24,2011-03-10 00:00:00,,,,,
Sudar Garments Limited,SAGCEM,80,REVIEW,2011,77.0,,2011-02-21,2011-02-24,2011-03-11 00:00:00,,,,,
Omkar Speciality Chemicals Limited,DMCC,85,REVIEW,2011,98.0,,2011-01-24,2011-01-27,2011-02-10 00:00:00,,,,,
C. Mahendra Exports Limited,,69,UNRESOLVED,2010,110.0,,2010-12-31,2011-01-06,2011-01-20 00:00:00,,,,,
Punjab & Sind Bank,PSB,100,AUTO,2010,120.0,,2010-12-13,2010-12-16,2010-12-30 00:00:00,,,,,
Ravi Kumar Distilleries Limited,,76,UNRESOLVED,2010,64.0,,2010-12-08,2010-12-10,2010-12-27 00:00:00,,,,,
MOIL Limited,MOIL,100,AUTO,2010,375.0,,2010-11-26,2010-12-01,2010-12-15 00:00:00,,,,,
R.P.P. Infra Projects Limited,RPPINFRA,100,AUTO,2010,75.0,,2010-11-18,2010-11-22,2010-12-06 00:00:00,,,,,
Gravita India Limited,GRAVITA,100,AUTO,2010,125.0,,2010-11-01,2010-11-03,2010-11-16 00:00:00,,,,,
Coal India Limited,COALINDIA,100,AUTO,2010,245.0,,2010-10-18,2010-10-21,2010-11-04 00:00:00,,,,,
Gyscoal Alloys Limited,,70,UNRESOLVED,2010,71.0,,2010-10-13,2010-10-15,2010-10-27 00:00:00,,,,,
Prestige Estates Projects Limited,,76,UNRESOLVED,2010,183.0,,2010-10-12,2010-10-14,2010-10-27 00:00:00,,,,,
BS Transcomm Limited,,64,UNRESOLVED,2010,248.0,,2010-10-06,2010-10-13,2010-10-27 00:00:00,,,,,
Oberoi Realty Limited,OBEROIRLTY,100,AUTO,2010,260.0,,2010-10-06,2010-10-08,2010-10-20 00:00:00,,,,,
Commercial Engineers & Body Builders Co Limited,,58,UNRESOLVED,2010,127.0,,2010-09-30,2010-10-05,2010-10-18 00:00:00,,,,,
Bedmutha Industries Ltd,BEDMUTHA,88,REVIEW,2010,102.0,,2010-09-28,2010-10-01,2010-10-14 00:00:00,,,,,
Ashoka Buildcon Limited,ASHOKA,100,AUTO,2010,324.0,,2010-09-24,2010-09-28,2010-10-14 00:00:00,,,,,
Tecpro Systems Limited,,77,UNRESOLVED,2010,355.0,,2010-09-23,2010-09-28,2010-10-12 00:00:00,,,,,
Va Tech Wabagh Limited,WABAG,96,AUTO,2010,1310.0,,2010-09-22,2010-09-27,2010-10-13 00:00:00,,,,,
Cantabil Retail India Limited,CANTABIL,100,AUTO,2010,135.0,,2010-09-22,2010-09-27,2010-10-12 00:00:00,,,,,
Electrosteel Steels Limited,,79,UNRESOLVED,2010,11.0,,2010-09-21,2010-09-24,2010-10-08 00:00:00,,,,,
Orient Green Power Company Limited,GREENPOWER,100,AUTO,2010,47.0,,2010-09-21,2010-09-24,2010-10-08 00:00:00,,,,,
Ramky Infrastructure Limited,MBLINFRA-BE,83,REVIEW,2010,450.0,,2010-09-21,2010-09-23,2010-10-08 00:00:00,,,,,
Microsec Financial Services Limited,,77,UNRESOLVED,2010,118.0,,2010-09-17,2010-09-21,2010-10-05 00:00:00,,,,,
Career Point Infosystems Limited,,74,UNRESOLVED,2010,310.0,,2010-09-16,2010-09-21,2010-10-06 00:00:00,,,,,
Eros International Media Limited,ELPROINTL,80,REVIEW,2010,175.0,,2010-09-17,2010-09-21,2010-10-06 00:00:00,,,,,
Indosolar Limited,WAAREEINDO,100,AUTO,2010,29.0,,2010-09-13,2010-09-15,2010-09-29 00:00:00,,,,,
Gujarat Pipavav Port Limited,GPPL,100,AUTO,2010,46.0,,2010-08-23,2010-08-26,2010-09-09 00:00:00,,,,,
Prakash Steelage Limited,PRAKASHSTL,100,AUTO,2010,110.0,,2010-08-05,2010-08-10,2010-08-25 00:00:00,,,,,
Bajaj Corp Limited,,75,UNRESOLVED,2010,660.0,,2010-08-02,2010-08-05,2010-08-18 00:00:00,,,,,
SKS Microfinance Limited,,71,UNRESOLVED,2010,985.0,,2010-07-28,2010-08-02,2010-08-16 00:00:00,,,,,
Hindustan Media Ventures Limited,HMVL,90,REVIEW,2010,166.0,,2010-07-05,2010-07-07,2010-07-21 00:00:00,,,,,
Technofab Engineering Limited,,79,UNRESOLVED,2010,240.0,,2010-06-29,2010-07-02,2010-07-16 00:00:00,,,,,
Aster Silicates Limited,,67,UNRESOLVED,2010,118.0,,2010-06-24,2010-06-28,2010-07-28 00:00:00,,,,,
Parabolic Drugs Limited,,67,UNRESOLVED,2010,75.0,,2010-06-14,2010-06-17,2010-07-01 00:00:00,,,,,
Jaypee Infratech Limited,,74,UNRESOLVED,2010,102.0,,2010-04-29,2010-05-04,2010-05-21 00:00:00,,,,,
SJVN Limited,SJVN,100,AUTO,2010,26.0,,2010-04-29,2010-05-03,2010-05-20 00:00:00,,,,,
Mandhana Industries Limited,MANORAMA,83,REVIEW,2010,130.0,,2010-04-27,2010-04-29,2010-05-19 00:00:00,,,,,
Tarapur Transformers Limited,TARAPUR,100,AUTO,2010,75.0,,2010-04-26,2010-04-28,2010-05-18 00:00:00,,,,,
Nitesh Estates Limited,,69,UNRESOLVED,2010,54.0,,2010-04-23,2010-04-27,2010-05-13 00:00:00,,,,,
Talwalkars Better Value Fitness Limited,,56,UNRESOLVED,2010,128.0,,2010-04-21,2010-04-23,2010-05-10 00:00:00,,,,,
Goenka Diamond & Jewels Limited,,75,UNRESOLVED,2010,135.0,,2010-03-23,2010-03-26,2010-04-16 00:00:00,,,,,
Intrasoft Technologies Limited,ADISOFT-SM,85,REVIEW,2010,145.0,,2010-03-23,2010-03-26,2010-04-12 00:00:00,,,,,
Shree Ganesh Jewellery House Limited,,60,UNRESOLVED,2010,260.0,,2010-03-19,2010-03-23,2010-04-09 00:00:00,,,,,
Persistent Systems Limited,PERSISTENT,100,AUTO,2010,310.0,,2010-03-17,2010-03-19,2010-04-06 00:00:00,,,,,
IL&FS Transportation Networks Limited,,67,UNRESOLVED,2010,258.0,,2010-03-11,2010-03-15,2010-03-30 00:00:00,,,,,
Pradip Overseas Limited,,74,UNRESOLVED,2010,110.0,,2010-03-11,2010-03-15,2010-04-05 00:00:00,,,,,
United Bank Of India,,78,UNRESOLVED,2010,66.0,,2010-02-23,2010-02-25,2010-03-18 00:00:00,,,,,
Man Infraconstruction Limited,,76,UNRESOLVED,2010,252.0,,2010-02-18,2010-02-22,2010-03-11 00:00:00,,,,,
Texmo Pipes & Products Ltd,TEXMOPIPES,97,AUTO,2010,90.0,,2010-02-16,2010-02-19,2010-03-10 00:00:00,,,,,
Hathway Cable & Datacom Limited,HATHWAY,100,AUTO,2010,240.0,,2010-02-09,2010-02-11,2010-02-25 00:00:00,,,,,
Arss Infrastructure Projects Limited,,73,UNRESOLVED,2010,450.0,,2010-02-08,2010-02-11,2010-03-03 00:00:00,,,,,
Emmbi Polyarns Limited,,58,UNRESOLVED,2010,45.0,,2010-02-01,2010-02-03,2010-02-24 00:00:00,,,,,
D B Realty Limited,,70,UNRESOLVED,2010,468.0,,2010-01-29,2010-02-02,2010-02-24 00:00:00,,,,,
Aqua Logistics Ltd,AVG,80,REVIEW,2010,220.0,,2010-01-25,2010-02-02,2010-02-23 00:00:00,,,,,
Syncom Healthcare Limited,,77,UNRESOLVED,2010,75.0,,2010-01-27,2010-01-29,2010-02-15 00:00:00,,,,,
Vascon Engineers Limited,VASCONEQ-BE,100,AUTO,2010,165.0,,2010-01-27,2010-01-29,2010-02-15 00:00:00,,,,,
Thangamayil Jewellery Limited,THANGAMAYL,100,AUTO,2010,75.0,,2010-01-27,2010-01-29,2010-02-19 00:00:00,,,,,
Jubilant Foodworks Limited,JUBLFOOD,100,AUTO,2010,145.0,,2010-01-18,2010-01-20,2010-02-08 00:00:00,,,,,
