"Date ","Symbol ","Security Name ","Client Name ","Buy / Sell ","Quantity Traded ","Trade Price / Wght. Avg. Price ","Remarks "
"24-MAR-2017","MEGH","Meghmani Organics Limited","ASHISH N SOPARKAR","SELL","13,42,500","38.00",
"24-MAR-2017","MEGH","Meghmani Organics Limited","KAUSHAL A SOPARKAR","BUY","13,42,500","38.00",
"24-MAR-2017","MIRCELECTR","Mirc Electronics Ltd.","GULU LALCHAND MIRCHANDANI","BUY","2,44,11,988","12.80",
"24-MAR-2017","MIRCELECTR","Mirc Electronics Ltd.","KAVAL GULU MIRCHANDANI","SELL","1,22,10,599","12.80",
"24-MAR-2017","MIRCELECTR","Mirc Electronics Ltd.","SASHA GULU MIRCHANDANI","SELL","1,22,01,389","12.80",
"24-MAR-2017","SANGAMIND","Sangam (India) Ltd.","SONI ANURAG","BUY","16,06,000","260.00",
"24-MAR-2017","SANGAMIND","Sangam (India) Ltd.","SONI BADARI LAL RAMPAL","SELL","16,06,000","260.00",
"24-MAR-2017","SHK","S H Kelkar and Co. Ltd.","AADITI K VAZE","SELL","12,00,000","310.00",
"24-MAR-2017","SHK","S H Kelkar and Co. Ltd.","KEDAR RAMESH VAZE","BUY","12,00,000","310.00",
"27-MAR-2017","AARTIIND","Aarti Industries Ltd.","CHANDRAKANT VALLABHAJI GOGRI","BUY","51,39,602","780.00",
"27-MAR-2017","AARTIIND","Aarti Industries Ltd.","HETAL GOGRI GALA","SELL","25,13,409","780.00",
"27-MAR-2017","AARTIIND","Aarti Industries Ltd.","JAYA CHANDRAKANT GOGRI","SELL","12,33,014","780.00",
"27-MAR-2017","AARTIIND","Aarti Industries Ltd.","MANISHA RASHESH GOGRI","SELL","4,42,120","780.00",
"27-MAR-2017","AARTIIND","Aarti Industries Ltd.","RASHESH CHANDRAKANT GOGRI","SELL","9,51,059","780.00",
"27-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CHHATTISGARH INVESTMENTS LIMITED","BUY","4,00,000","2,105.00",
"27-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CSP INVESTMENTS","SELL","4,00,000","2,105.00",
"27-MAR-2017","EMAMILTD","Emami Limited","AVISHI SUREKA","BUY","4,00,000","1,030.00",
"27-MAR-2017","EMAMILTD","Emami Limited","JYOTI AGARWAL","SELL","71,000","1,030.00",
"27-MAR-2017","EMAMILTD","Emami Limited","PRITI SUREKA","SELL","14,00,000","1,030.00",
"27-MAR-2017","EMAMILTD","Emami Limited","RADHE SHYAM GOENKA","BUY","2,39,000","1,030.00",
"27-MAR-2017","EMAMILTD","Emami Limited","ROHIN RAJ SUREKA","BUY","10,00,000","1,030.00",
"27-MAR-2017","EMAMILTD","Emami Limited","SHOBHANA AGARWAL","SELL","90,000","1,030.00",
"27-MAR-2017","EMAMILTD","Emami Limited","SMRITI AGARWAL","SELL","78,000","1,030.00",
"27-MAR-2017","ENERGYDEV","Energy Development Compan","AMAR SINGH","BUY","40,00,000","35.00",
"27-MAR-2017","ENERGYDEV","Energy Development Compan","PANKAJA KUMARI SINGH","BUY","15,00,000","35.00",
"27-MAR-2017","ENERGYDEV","Energy Development Compan","STERLITE MERCHANTS LLP","SELL","55,00,000","35.00",
"27-MAR-2017","HEROMOTOCO","Hero MotoCorp Limited","BAHADUR CHAND INVESTMENTS PVT LTD","BUY","88,78,000","3,375.00",
"27-MAR-2017","HEROMOTOCO","Hero MotoCorp Limited","BRIJ MOHAN LAL OM PARKASH","SELL","88,78,000","3,375.00",
"27-MAR-2017","HINDUJAVEN","Hinduja Ventures Limited","AASIA CORPORATION LLP","BUY","3,00,000","505.00",
"27-MAR-2017","HINDUJAVEN","Hinduja Ventures Limited","AASIA EXPORTS","SELL","3,00,000","505.00",
"27-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","ANAND MAHINDRA FAMILY TRUST","BUY","7,40,590","867.00",
"27-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","ANURADHA MAHINDRA FAMILY TRUST","BUY","15,84,990","867.00",
"27-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","MAHINDRA FAMILY TRUST I","SELL","7,40,590","867.00",
"27-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","MAHINDRA FAMILY TRUST II","SELL","15,84,990","867.00",
"27-MAR-2017","MEP","MEP Infra. Developers Ltd","A J TOLLS PRIVATE LIMITED","BUY","1,75,00,000","51.00",
"27-MAR-2017","MEP","MEP Infra. Developers Ltd","ANUYA JAYANT MHAISKAR","BUY","28,50,000","51.00",
"27-MAR-2017","MEP","MEP Infra. Developers Ltd","DATTATRAY PANDURANG MHAISKAR","SELL","1,41,48,591","51.00",
"27-MAR-2017","MEP","MEP Infra. Developers Ltd","IDEAL TOLL AND INFRASTRUCTURE PVT LTD","SELL","1,75,00,000","51.00",
"27-MAR-2017","MEP","MEP Infra. Developers Ltd","JAYANT DATTATRAY MHAISKAR","SELL","28,50,000","51.00",
"27-MAR-2017","MEP","MEP Infra. Developers Ltd","SUDHA DATTATRAY MHAISKAR","BUY","1,41,48,591","51.00",
"27-MAR-2017","RELIANCE","Reliance Industries Ltd","BHAGAVATHI TRUST","SELL","6,28,516","1,270.25",
"27-MAR-2017","RELIANCE","Reliance Industries Ltd","BHAKTI M. MODI TRUST","SELL","50,000","1,270.00",
"27-MAR-2017","RELIANCE","Reliance Industries Ltd","BHAKTI MANOJ MODI","BUY","8,48,596","1,270.06",
"27-MAR-2017","RELIANCE","Reliance Industries Ltd","KHUSHBOO M. MODI TRUST","SELL","1,00,000","1,269.75",
"27-MAR-2017","RELIANCE","Reliance Industries Ltd","KHUSHBOO RAJIV PODDAR","BUY","1,00,000","1,269.75",
"27-MAR-2017","RELIANCE","Reliance Industries Ltd","MANOJ H. MODI","SELL","1,00,000","1,269.25",
"27-MAR-2017","RELIANCE","Reliance Industries Ltd","SMITA M. MODI","SELL","70,080","1,269.50",
"27-MAR-2017","SHK","S H Kelkar and Co. Ltd.","AADITI K VAZE","BUY","12,00,000","305.50",
"27-MAR-2017","SHK","S H Kelkar and Co. Ltd.","KEDAR RAMESH VAZE","SELL","12,00,000","305.50",
"28-MAR-2017","APOLLOTYRE","Apollo Tyres Ltd.","MOTLAY FINANCE PRIVATE LIMITED","BUY","11,87,241","210.50",
"28-MAR-2017","APOLLOTYRE","Apollo Tyres Ltd.","ONKAR SINGH KANWAR","SELL","11,87,241","210.50",
"28-MAR-2017","AUROPHARMA","Aurobindo Pharma Ltd.","GOVINDARAJAN  NARAYANAN","SELL","2,00,000","682.00",
"28-MAR-2017","AUROPHARMA","Aurobindo Pharma Ltd.","HEMA  GOVINDARAJAN","BUY","2,00,000","682.00",
"28-MAR-2017","BAJAJCORP","Bajaj Corp Limited","BAJAJ RESOURCES LIMITED","BUY","1,04,00,000","374.68",
"28-MAR-2017","BAJAJCORP","Bajaj Corp Limited","KNB ENTERPRISES LLP","SELL","73,50,000","374.75",
"28-MAR-2017","BAJAJCORP","Bajaj Corp Limited","SKB ROOP COMMERCIAL LLP","SELL","30,50,000","374.50",
"28-MAR-2017","BANARISUG","Bannari Amman Sugars ","M J SHAH FAMILY TRUST","BUY","1,79,943","1,980.00",
"28-MAR-2017","BANARISUG","Bannari Amman Sugars ","SHAH MAYANK JASHWANTLAL","SELL","1,79,943","1,980.00",
"28-MAR-2017","CARBORUNIV","Carborundum Univ Ltd","M J SHAH FAMILY TRUST","SELL","4,89,000","287.00",
"28-MAR-2017","CARBORUNIV","Carborundum Univ Ltd","SHAH MAYANK JASHWANTLAL","BUY","4,89,000","287.00",
"28-MAR-2017","JSWSTEEL","JSW Steel Limited","M J SHAH FAMILY TRUST","BUY","7,70,000","182.00",
"28-MAR-2017","JSWSTEEL","JSW Steel Limited","SHAH MAYANK JASHWANTLAL","SELL","7,70,000","182.00",
"28-MAR-2017","KARMAENG","Karma Energy Limited","CHETAN DURGADAS MEHRA","SELL","7,16,700","41.60",
"28-MAR-2017","KARMAENG","Karma Energy Limited","RADHIKA CHETAN MEHRA","BUY","7,16,700","41.60",
"28-MAR-2017","MIRCELECTR","Mirc Electronics Ltd.","TAMARIND FAMILY PRIVATE TRUST","SELL","2,59,85,750","13.20",
"28-MAR-2017","MIRCELECTR","Mirc Electronics Ltd.","VIJAY MANSUKHANI","BUY","2,59,85,750","13.20",
"28-MAR-2017","NAGAROIL","Nagarjuna Oil Refinery","ZUARI GLOBAL LIMITED","SELL","1,95,13,000","4.55",
"28-MAR-2017","NAGAROIL","Nagarjuna Oil Refinery","ZUARI INVESTMENTS LTD.","BUY","1,95,13,000","4.55",
"28-MAR-2017","NILKAMAL","Nilkamal Limited","HITEN VAMANRAI PAREKH","SELL","9,25,966","2,010.00",
"28-MAR-2017","NILKAMAL","Nilkamal Limited","MANISH. VAMAN PAREKH","BUY","8,29,691","2,010.00",
"28-MAR-2017","NILKAMAL","Nilkamal Limited","MANJU MANISH PAREKH","BUY","3,80,952","2,010.00",
"28-MAR-2017","NILKAMAL","Nilkamal Limited","NAYAN SHARAD PAREKH.","BUY","12,39,131","2,010.00",
"28-MAR-2017","NILKAMAL","Nilkamal Limited","PAREKH SHARAD VRAJLAL","SELL","7,61,904","2,010.00",
"28-MAR-2017","NILKAMAL","Nilkamal Limited","PURVI NAYAN PAREKH","SELL","3,80,952","2,010.00",
"28-MAR-2017","NILKAMAL","Nilkamal Limited","VAMANRAI VRAJLAL PAREKH.","SELL","3,80,952","2,010.00",
"28-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","KANTADEVI INANI","BUY","2,16,666","636.00",
"28-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","KANTADEVI INANI","SELL","2,16,666","636.00",
"28-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","OMPRAKASH INANI","SELL","1,36,792","636.00",
"28-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","OMPRAKASH INANI","BUY","1,36,792","636.00",
"28-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","TRIVENI INANI","SELL","79,874","636.00",
"28-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","TRIVENI INANI","BUY","79,874","636.00",
"28-MAR-2017","TORNTPHARM","Torrent Pharma Ltd.","MEHTA SUDHIR UTTAMLAL","SELL","58,85,276","1,401.00",
"28-MAR-2017","TORNTPHARM","Torrent Pharma Ltd.","TORRENT PRIVATE LIMITED","BUY","58,85,276","1,401.00",
"28-MAR-2017","TUBEINVEST","Tube Investments Ltd","M J SHAH FAMILY TRUST","SELL","8,90,000","605.00",
"28-MAR-2017","TUBEINVEST","Tube Investments Ltd","SHAH MAYANK JASHWANTLAL","BUY","8,90,000","605.00",
"28-MAR-2017","UFLEX","UFLEX Limited","ASHOK KUMAR CHATURVEDI HUF","BUY","8,18,000","271.00",
"28-MAR-2017","UFLEX","UFLEX Limited","CHATURVEDI ASHOK KUMAR","SELL","3,32,000","271.00",
"28-MAR-2017","UFLEX","UFLEX Limited","CHATURVEDI RASHMI","SELL","4,86,000","271.00",
"28-MAR-2017","VESUVIUS","Vesuvius India Ltd","M J SHAH FAMILY TRUST","BUY","54,949","1,212.00",
"28-MAR-2017","VESUVIUS","Vesuvius India Ltd","SHAH MAYANK JASHWANTLAL","SELL","54,949","1,212.00",
"29-MAR-2017","AARTIIND","Aarti Industries Ltd.","CHANDRAKANT VALLABHAJI GOGRI","BUY","1,50,000","761.00",
"29-MAR-2017","AARTIIND","Aarti Industries Ltd.","JAYA CHANDRAKANT GOGRI","SELL","1,50,000","761.00",
"29-MAR-2017","APOLLOTYRE","Apollo Tyres Ltd.","AMIT DYECHEM PRIVATE LIMITED","BUY","15,60,595","203.00",
"29-MAR-2017","APOLLOTYRE","Apollo Tyres Ltd.","APOLLO INTERNATIONAL LIMITED","SELL","15,60,595","203.00",
"29-MAR-2017","BAJAJCORP","Bajaj Corp Limited","BAJAJ RESOURCES LIMITED","BUY","2,17,06,250","375.00",
"29-MAR-2017","BAJAJCORP","Bajaj Corp Limited","KNB ENTERPRISES LLP","SELL","2,17,06,250","375.00",
"29-MAR-2017","BIOCON","Biocon Limited","MK FAMILY PRIVATE TRUST","BUY","10,00,000","1,150.00",
"29-MAR-2017","BIOCON","Biocon Limited","MURALI KRISHNAN KARAIKAL NARAYANASWAMY","SELL","20,00,000","1,150.00",
"29-MAR-2017","BIOCON","Biocon Limited","SMK FAMILY PRIVATE TRUST","BUY","10,00,000","1,150.00",
"29-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CHHATTISGARH INVESTMENTS LIMITED","BUY","4,70,000","2,100.00",
"29-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CSP INVESTMENTS","SELL","4,70,000","2,100.00",
"29-MAR-2017","DIVISLAB","Divi's Laboratories Limit","CREDIT SUISSE (SINGAPORE) LIMITED A/C CREDIT SUISSE (SINGAP","SELL","11,29,113","635.00",
"29-MAR-2017","DIVISLAB","Divi's Laboratories Limit","VALIANT MAURITIUS PARTNERS LIMITED","BUY","11,29,113","635.00",
"29-MAR-2017","DMART","Avenue Supermarts Limited","CREDIT SUISSE (SINGAPORE) LIMITED A/C CREDIT SUISSE (SINGAP","SELL","1,57,519","630.00",
"29-MAR-2017","DMART","Avenue Supermarts Limited","VALIANT MAURITIUS PARTNERS LIMITED","BUY","1,57,519","630.00",
"29-MAR-2017","HATHWAY","Hathway Cable & Datacom","CLSA GLOBAL MARKETS PTE LTD","BUY","1,88,05,324","37.90",
"29-MAR-2017","HATHWAY","Hathway Cable & Datacom","GOLDMAN SACHS SINGAPORE PTE","SELL","1,88,05,324","37.90",
"29-MAR-2017","HAVELLS","Havells India Limited","ARG FAMILY TRUST","BUY","1,88,62,400","450.00",
"29-MAR-2017","HAVELLS","Havells India Limited","GUPTAJEE AND COMPANY","SELL","1,88,62,400","450.00",
"29-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","GOLDMAN SACHS INVESTMENTS MAURITIUS  I LTD","SELL","67,85,345","1,400.00",
"29-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","TYBOURNE EQUITY MASTER FUND","BUY","42,38,180","1,400.00",
"29-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","TYBOURNE LONG OPPORTUNITIES MASTER FUND","BUY","25,47,165","1,400.00",
"29-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","ANAND MAHINDRA FAMILY TRUST","SELL","7,40,590","860.00",
"29-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","ANURADHA MAHINDRA FAMILY TRUST","SELL","15,84,990","860.00",
"29-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","MAHINDRA FAMILY TRUST I","BUY","7,40,590","860.00",
"29-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","MAHINDRA FAMILY TRUST II","BUY","15,84,990","860.00",
"29-MAR-2017","NILKAMAL","Nilkamal Limited","HITEN VAMANRAI PAREKH","BUY","13,06,918","1,975.00",
"29-MAR-2017","NILKAMAL","Nilkamal Limited","MANISH. VAMAN PAREKH","SELL","4,48,739","1,975.00",
"29-MAR-2017","NILKAMAL","Nilkamal Limited","MANJU MANISH PAREKH","SELL","3,80,952","1,975.00",
"29-MAR-2017","NILKAMAL","Nilkamal Limited","NAYAN SHARAD PAREKH.","SELL","5,23,427","1,975.00",
"29-MAR-2017","NILKAMAL","Nilkamal Limited","PAREKH SHARAD VRAJLAL","BUY","46,200","1,975.00",
"29-MAR-2017","NILKAMAL","Nilkamal Limited","PURVI NAYAN PAREKH","BUY","3,80,952","1,975.00",
"29-MAR-2017","NILKAMAL","Nilkamal Limited","VAMANRAI VRAJLAL PAREKH.","SELL","3,80,952","1,975.00",
"29-MAR-2017","SHEMAROO","Shemaroo Enter. Ltd.","HIREN UDAY GADA","SELL","5,46,840","376.00",
"29-MAR-2017","SHEMAROO","Shemaroo Enter. Ltd.","KRANTI GADA ARAMBHAN","BUY","5,46,840","376.00",
"29-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","DEEPAK KUMAR INANI","BUY","1,56,918","620.00",
"29-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","DHARMAVATHI VISHNUKANT BHUTADA","BUY","14,34,090","619.70",
"29-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","MANJULATA INANI","SELL","13,08,806","619.00",
"29-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","RAVI KUMAR INANI","SELL","1,56,918","620.00",
"29-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","SHAKUNTHALABAI INANI","SELL","1,25,284","627.00",
"29-MAR-2017","STAR","Strides Shasun Limited","DEVENDRA ESTATES LLP","BUY","80,000","1,129.00",
"29-MAR-2017","STAR","Strides Shasun Limited","SHASUN LEASING AND FINANCE PVT LTD","SELL","80,000","1,129.00",
"29-MAR-2017","SUNTECK","Sunteck Realty Limited","ASTHA TRUST","BUY","27,00,000","377.85",
"29-MAR-2017","SUNTECK","Sunteck Realty Limited","MATRABHAV TRUST","SELL","27,00,000","377.85",
"29-MAR-2017","TEXINFRA","Texmaco Infra & Holdg Ltd","ZUARI GLOBAL LIMITED","BUY","28,50,000","41.50",
"29-MAR-2017","TEXINFRA","Texmaco Infra & Holdg Ltd","ZUARI INVESTMENTS LTD.","SELL","28,50,000","41.50",
"29-MAR-2017","TORNTPHARM","Torrent Pharma Ltd.","MEHTA SAPNA SAMIR","SELL","88,58,864","1,440.00",
"29-MAR-2017","TORNTPHARM","Torrent Pharma Ltd.","TORRENT PRIVATE LIMITED","BUY","88,58,864","1,440.00",
"29-MAR-2017","WEBELSOLAR","Websol Energy System Ltd","INDIA MAX INVESTMENT FUND LTD","SELL","7,80,000","56.00",
"29-MAR-2017","WEBELSOLAR","Websol Energy System Ltd","SOHAN AGARWAL","BUY","7,80,000","56.00",
"30-MAR-2017","AARTIIND","Aarti Industries Ltd.","CHANDRAKANT VALLABHAJI GOGRI","BUY","1,00,000","758.00",
"30-MAR-2017","AARTIIND","Aarti Industries Ltd.","HETAL GOGRI GALA","SELL","1,00,000","758.00",
"30-MAR-2017","APARINDS","Apar Industries Limited","CHAITANYA N DESAI","SELL","8,50,000","711.00",
"30-MAR-2017","APARINDS","Apar Industries Limited","KUSHAL N DESAI","SELL","8,50,000","711.00",
"30-MAR-2017","APARINDS","Apar Industries Limited","NOOPUR KUSHAL DESAI","BUY","17,00,000","711.00",
"30-MAR-2017","ASAHIINDIA","Asahi India Glass Limited","M J SHAH FAMILY TRUST","SELL","16,00,000","210.00",
"30-MAR-2017","ASAHIINDIA","Asahi India Glass Limited","SHAH MAYANK JASHWANTLAL","BUY","9,00,000","210.00",
"30-MAR-2017","ASAHIINDIA","Asahi India Glass Limited","SHAH SHREYANS JASHWANTLAL","BUY","7,00,000","210.00",
"30-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CHHATTISGARH INVESTMENTS LIMITED","BUY","2,48,607","2,080.00",
"30-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CSP INVESTMENTS","SELL","5,48,607","2,080.00",
"30-MAR-2017","CANFINHOME","Can Fin Homes Ltd","SARDA ENERGY AND MINERALS LIMITED","BUY","3,00,000","2,080.00",
"30-MAR-2017","FINPIPE","Finolex Ind Ltd.","M J SHAH FAMILY TRUST","BUY","4,15,000","564.00",
"30-MAR-2017","FINPIPE","Finolex Ind Ltd.","SHAH MAYANK JASHWANTLAL","SELL","1,55,000","564.00",
"30-MAR-2017","FINPIPE","Finolex Ind Ltd.","SHAH SHREYANS JASHWANTLAL","SELL","2,60,000","564.00",
"30-MAR-2017","IRB","IRB Infrastructure Develo","IDEAL SOFT TECH PARK PRIVATE LIMITED","BUY","19,57,05,015","234.00",
"30-MAR-2017","IRB","IRB Infrastructure Develo","VIRENDRA D MHAISKAR","SELL","11,19,67,220","234.00",
"30-MAR-2017","IRB","IRB Infrastructure Develo","VIRENDRA D MHAISKAR HUF","SELL","8,37,37,795","234.00",
"30-MAR-2017","MRF","MRF Ltd.","M J SHAH FAMILY TRUST","BUY","1,800","59,300.00",
"30-MAR-2017","MRF","MRF Ltd.","SHAH MAYANK JASHWANTLAL","SELL","1,800","59,300.00",
"30-MAR-2017","PFOCUS","Prime Focus Limited","RELIANCE MEDIAWORKS FINANCIAL SERVICES PRIVATE LIMITED","BUY","10,49,39,361","84.50",
"30-MAR-2017","PFOCUS","Prime Focus Limited","RELIANCE MEDIAWORKS LIMITED","SELL","10,49,39,361","84.50",
"30-MAR-2017","SARDAEN","Sarda Energy & Min Ltd","C S P INVESTMENTS","SELL","5,00,000","244.00",
"30-MAR-2017","SARDAEN","Sarda Energy & Min Ltd","CHHATTISGARH INVESTMENTS LIMITED","BUY","10,00,000","244.00",
"30-MAR-2017","SARDAEN","Sarda Energy & Min Ltd","CSP INVESTMENT","SELL","5,00,000","244.00",
"30-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","DHARMAVATHI VISHNUKANT BHUTADA","BUY","8,90,754","617.00",
"30-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","KANTADEVI INANI","SELL","10,16,038","617.00",
"30-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","VISHNUKANT  CHATURBHUJ BHUTADA","BUY","10,16,038","617.00",
"30-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","VISHNUKANTH C BHUTADA HUF","SELL","8,90,754","617.00",
"30-MAR-2017","SHK","S H Kelkar and Co. Ltd.","KEDAR RAMESH VAZE","BUY","10,00,000","301.50",
"30-MAR-2017","SHK","S H Kelkar and Co. Ltd.","PRABHA RAMESH VAZE","SELL","10,00,000","301.50",
"30-MAR-2017","SIGNET","Signet Industries Limited","MONIKA SANGLA","SELL","1,50,00,000","15.70",
"30-MAR-2017","SIGNET","Signet Industries Limited","MUKESH SANGLA","BUY","4,50,00,000","15.68",
"30-MAR-2017","SIGNET","Signet Industries Limited","MUKESH SANGLA","SELL","1,50,00,000","15.70",
"30-MAR-2017","SIGNET","Signet Industries Limited","SAURABH SANGLA","SELL","1,50,00,000","15.65",
"31-MAR-2017","AARTIIND","Aarti Industries Ltd.","CHANDRAKANT VALLABHAJI GOGRI","BUY","2,53,217","755.00",
"31-MAR-2017","AARTIIND","Aarti Industries Ltd.","JAYA CHANDRAKANT GOGRI","SELL","2,53,217","755.00",
"31-MAR-2017","ABFRL","Aditya Birla Fas & Rt Ltd","BENNETT COLEMAN & CO LTD","BUY","7,79,000","150.00",
"31-MAR-2017","ABFRL","Aditya Birla Fas & Rt Ltd","DHARMAYUG INVESTMENTS LIMITED","SELL","3,42,000","150.00",
"31-MAR-2017","ABFRL","Aditya Birla Fas & Rt Ltd","VARDHAMAN PUBLISHERS LIMITED","SELL","4,37,000","150.00",
"31-MAR-2017","FRETAIL","Future Retail Limited","BENNETT COLEMAN & CO LTD","BUY","41,00,000","256.00",
"31-MAR-2017","FRETAIL","Future Retail Limited","DHARMAYUG INVESTMENTS LIMITED","SELL","18,00,000","256.00",
"31-MAR-2017","FRETAIL","Future Retail Limited","VARDHAMAN PUBLISHERS LIMITED","SELL","23,00,000","256.00",
"31-MAR-2017","HUBTOWN","Ackruti City Limited","ANAND RATHI CAPITAL ADVISORS PVT LTD","BUY","20,00,000","99.00",
"31-MAR-2017","HUBTOWN","Ackruti City Limited","RATHI GLOBAL FINANCE PVT.LTD","SELL","20,00,000","99.00",
"31-MAR-2017","PROVOGE","Provogue (India) Limited","GAYATRI S RAHEJA","SELL","12,49,599","4.09",
"31-MAR-2017","PROVOGE","Provogue (India) Limited","SIDDHI HOLDINGS","SELL","12,39,919","4.15",
"31-MAR-2017","PROVOGE","Provogue (India) Limited","UNIQUE ESTATE DEV CO LTD","BUY","24,89,518","4.12",
"31-MAR-2017","PROZONINTU","Prozone Intu Prop Limited","GAYATRI S RAHEJA","SELL","12,49,554","35.37",
"31-MAR-2017","PROZONINTU","Prozone Intu Prop Limited","SIDDHI HOLDINGS","SELL","6,25,252","35.25",
"31-MAR-2017","PROZONINTU","Prozone Intu Prop Limited","UNIQUE ESTATE DEV CO LTD","BUY","18,74,806","35.33",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","BRIJGOPAL INNANI","BUY","1,49,530","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","DEEPAK KUMAR INANI","SELL","1,56,918","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","DHARMAVATHI VISHNUKANT BHUTADA","SELL","23,24,844","614.30",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","KANTADEVI INANI","BUY","10,16,038","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","MANJULATA INANI","BUY","13,08,806","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","NATAMAL  INNANI","BUY","1,36,792","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","OMPRAKASH INANI","SELL","1,36,792","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","RAMAKANT INANI","SELL","1,49,530","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","RAVI KUMAR INANI","BUY","1,56,918","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","SHAKUNTHALABAI INANI","BUY","1,25,284","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","VISHNUKANT  CHATURBHUJ BHUTADA","SELL","10,16,038","612.00",
"31-MAR-2017","SHILPAMED","Shilpa Medicare Ltd","VISHNUKANTH C BHUTADA HUF","BUY","8,90,754","618.00",
"31-MAR-2017","SIGNET","Signet Industries Limited","AVANTIKA SANGLA","SELL","30,00,000","16.30",
"31-MAR-2017","SIGNET","Signet Industries Limited","MONIKA SANGLA","BUY","1,90,00,000","16.28",
"31-MAR-2017","SIGNET","Signet Industries Limited","MUKESH SANGLA","SELL","30,00,000","16.35",
"31-MAR-2017","SIGNET","Signet Industries Limited","MUKESH SANGLA","SELL","1,00,00,000","16.25",
"31-MAR-2017","SIGNET","Signet Industries Limited","SAURABH SANGLA","SELL","30,00,000","16.30",
"12-APR-2017","JVLAGRO","JVL Agro Industries Ltd","CRESTA FUND LTD","SELL","49,00,000","22.35",
"12-APR-2017","JVLAGRO","JVL Agro Industries Ltd","ERISKA INVESTMENT FUND LTD","BUY","49,00,000","22.35",
"26-APR-2017","ARIHANTSUP","Arihant Superstruct Ltd","INDIA OPPORTUNITIES GROWTH FUND LTD PINEWOOD STRATEGY","SELL","9,50,000","130.25",
"26-APR-2017","ARIHANTSUP","Arihant Superstruct Ltd","L&T MUTUAL FUND A/C L&T MONTHLY INCOME PLAN","BUY","9,50,000","130.25",
"12-MAY-2017","APOLLOTYRE","Apollo Tyres Ltd.","MOTLAY FINANCE PRIVATE LIMITED","BUY","2,18,000","231.00",
"12-MAY-2017","APOLLOTYRE","Apollo Tyres Ltd.","ONKAR SINGH KANWAR","SELL","8,00,000","231.36",
"12-MAY-2017","APOLLOTYRE","Apollo Tyres Ltd.","SUNRAYS PROPERTIES & INVESTMENT CO PVT LTD","BUY","5,82,000","231.50",
