id,ipo_name,status,qib_x,nii_x,retail_x,total_x,gmp_t1,issue_price,gmp_pct_of_issue,gmp_direction,gmp_min,gmp_max,fresh_issue_amt_cr,ofs_amt_cr,total_issue_amt_cr,ofs_pct,brlm_names,anchor_quality,ipo_pe,peer_median_pe,valuation_gap_pct,source_subscription,source_gmp,source_ofs,source_brlm_pe,confidence,notes,last_updated
274,Travel Food Services Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
275,Trualt Bioenergy Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
276,Udayshivakumar Infra,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
277,Uma Exports,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
278,Unicommerce,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
279,Unimech Aero,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
280,Uniparts,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
281,Updater Services,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
282,Urban Co Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
283,Utkarsh Small Finance Bank,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
284,UTI AMC,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
285,VMS TMT Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
286,Valiant Laboratories,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
287,Vedant Fashions,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
288,Ventive Hosp,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
289,Venus Pipes,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
290,Veranda Learning,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
291,Vidya Wires Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
292,Vikram Solar Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
293,Vikran Engineering Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
294,Vishnu Prakash Punglia,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
295,Wakefit Innovations Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
296,WeWork India Management Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
297,Windlas Biotech,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
298,Yatharth Hospital,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
299,Yatra Online,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
300,Zaggle Prepaid,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
301,Zomato,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
302,eMudhra,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
303,ixigo,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
304,Aadhar Housing,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
